X1,X2,X3,X4,X5,X6,X7,class
0.492604058701545,0.912094467086717,0.370551067404449,0.568392345914617,0.333610649453476,0.27193328528665,0.89399151946418,0
0.38142716162838,0.59171317378059,0.268942744936794,0.629829756915569,0.259549331618473,0.41872550942935,0.943325919797644,0
0.784327157307416,0.0592664312571287,0.661182211479172,0.939584537409246,0.979802730260417,0.765000966610387,0.192397443577647,1
0.906308473553509,0.256297155516222,0.657497606705874,0.111148797441274,0.0973854917101562,0.54747928539291,0.494808007031679,0
0.503955597057939,0.816281434614211,0.0229284870438278,0.115426163887605,0.105868488550186,0.391797105781734,0.121535250218585,0
0.506230728002265,0.0577495719771832,0.13128172676079,0.912387500051409,0.875405560946092,0.840930053265765,0.165054999990389,1
0.45085593406111,0.744288168847561,0.547079610871151,0.132950418628752,0.231853017117828,0.0186639500316232,0.110538738546893,0
0.109303181990981,0.161178243812174,0.98834184021689,0.460252435645089,0.774401936912909,0.317032435676083,0.716503412462771,1
0.422396751353517,0.183621983043849,0.535449733491987,0.838609241647646,0.537293540546671,0.385972381336614,0.893974649021402,1
0.115525273373351,0.745277092792094,0.991776783019304,0.574791186256334,0.0891814369242638,0.00977996946312487,0.840376283740625,0
0.287208333844319,0.513663930585608,0.375807197066024,0.281148678390309,0.290983642218634,0.168303353711963,0.841916731325909,0
0.0972488336265087,0.729500901419669,0.795645815087482,0.652255408000201,0.917387138586491,0.563022785354406,0.759347913088277,1
0.556286503560841,0.180890348274261,0.491262032650411,0.948468864429742,0.950769187184051,0.415902856038883,0.212108394829556,1
0.314674406545237,0.262902532704175,0.753723131725565,0.788126039551571,0.614952600328252,0.558446267619729,0.773454452166334,1
0.299161507980898,0.933901665965095,0.0162638099864125,0.676884699845687,0.579752318561077,0.182544294511899,0.217877135844901,0
0.584952626610175,0.947710323380306,0.221774128964171,0.678489539539441,0.346293529728428,0.821356584085152,0.982604904100299,0
0.47869405685924,0.693613505689427,0.727609898662195,0.184139814693481,0.677184424130246,0.494946452556178,0.490252809599042,1
0.220334408106282,0.581009493442252,0.625590413575992,0.438100084429607,0.883600060595199,0.820320963393897,0.126471027033404,1
0.750483706127852,0.447859599953517,0.890810969285667,0.258597220294178,0.71457881340757,0.86990916589275,0.781025369884446,1
0.526433679740876,0.502074416261166,0.100692890584469,0.993763742269948,0.326658140635118,0.576552913989872,0.461705907247961,0
0.165119020501152,0.511528582544997,0.152961833402514,0.576892935670912,0.219007093459368,0.445613379124552,0.168941826093942,0
0.988545118598267,0.359046553028747,0.343569666380063,0.884850312955678,0.930202217539772,0.980834122514352,0.556677608285099,1
0.634081103140488,0.452403407078236,0.776426041964442,0.570495929103345,0.36510155024007,0.686128767207265,0.994066484970972,0
0.183654573513195,0.993535330984741,0.171487076906487,0.949469634797424,0.674114161171019,0.0500918771140277,0.468520384514704,1
0.0258243780117482,0.980637024156749,0.596039243740961,0.79787253565155,0.417562691029161,0.744940532138571,0.565033575054258,1
0.741495223483071,0.806820394704118,0.362877961248159,0.0773788073565811,0.0778185459785163,0.317658945452422,0.0308180670253932,0
0.790971406502649,0.56929413205944,0.339864952722564,0.7092489823699,0.0285940209869295,0.722266636788845,0.655842517968267,0
0.935005504405126,0.707381094340235,0.497563985409215,0.188631999539211,0.767656422685832,0.960606707027182,0.208089957013726,1
0.880784406559542,0.177998768631369,0.580095798242837,0.00822823494672775,0.286152201937512,0.795301747508347,0.735647504450753,0
0.440308513352647,0.465710261603817,0.278175375657156,0.00355372065678239,0.34897535527125,0.215371359372512,0.679838558426127,0
0.608229503734037,0.547701613977551,0.473841659491882,0.0277558218222111,0.0845331076998264,0.304921607719734,0.557713209185749,0
0.191367875086144,0.952554117422551,0.378883571363986,0.294583589071408,0.0151006982196122,0.543759045889601,0.980258395429701,0
0.865637899376452,0.339283206500113,0.519352212082595,0.523776294896379,0.858097431482747,0.188538934336975,0.546021988382563,1
0.753642595140263,0.107038004556671,0.262534610694274,0.00371802248992026,0.540227035991848,0.70046472363174,0.99636180466041,1
0.774298198753968,0.965960282832384,0.695089840795845,0.937368872808293,0.952456215396523,0.594127003336325,0.370525331003591,1
0.651080352021381,0.799231594195589,0.88335370272398,0.760188228683546,0.572258583270013,0.391498798737302,0.304402521578595,1
0.839343271916732,0.985835146158934,0.777450367808342,0.276107829762623,0.111477636964992,0.109046912752092,0.905314000789076,0
0.882445059716702,0.0129815230611712,0.906527223996818,0.797193341655657,0.47879485716112,0.344743537250906,0.755370357073843,1
0.723214431200176,0.0333125600591302,0.703047736547887,0.79977619368583,0.973690321203321,0.550826056394726,0.567778263706714,1
0.321377991233021,0.147755447542295,0.0906302232760936,0.817557992646471,0.111421905225143,0.390001746127382,0.154718979028985,0
0.458065315382555,0.466072072507814,0.0197878242470324,0.499235281953588,0.0170216606929898,0.638519740896299,0.883386893197894,0
0.233433319721371,0.343575714854524,0.130988427903503,0.0131786882411689,0.0611279506701976,0.0882390537299216,0.924914178904146,0
0.506987028056756,0.164298457326367,0.51320857135579,0.819530004868284,0.0516226533800364,0.345797315938398,0.309242689283565,0
0.583697371883318,0.980770135764033,0.898074061842635,0.776502726133913,0.0520885842852294,0.911634746007621,0.58387052314356,1
0.79519832925871,0.49186100717634,0.0701609905809164,0.967154227430001,0.987111633410677,0.359208849491552,0.173961268737912,1
0.497659838059917,0.588963996153325,0.0642420877702534,0.688708449015394,0.854531788034365,0.846968789817765,0.592552592745051,1
0.86076534143649,0.69003860396333,0.361883365083486,0.515792861115187,0.60858040349558,0.622505663661286,0.501254438888282,1
0.745698174228892,0.119479756103829,0.729521733475849,0.242455719970167,0.300191494869068,0.764662381727248,0.0462886218447238,0
0.872766869841143,0.159254789585248,0.722962539410219,0.123503281967714,0.800476333126426,0.161874331766739,0.471443838207051,1
0.0580983988475055,0.553435615729541,0.77838263544254,0.995829439954832,0.358691193396226,0.191270514391363,0.966413114219904,0
0.865632975706831,0.0159644752275199,0.434856936801225,0.587739902781323,0.993087251903489,0.616481167031452,0.579677405068651,1
0.314518101513386,0.692309723468497,0.286248952848837,0.360625884961337,0.399140807567164,0.758829811122268,0.362700476078317,0
0.103389583062381,0.669493423309177,0.843427147716284,0.707177633652464,0.628540931269526,0.785170139279217,0.868423911510035,1
0.0953637494239956,0.863445514347404,0.226783745223656,0.87250601965934,0.797589224996045,0.301070708082989,0.18782216636464,1
0.213127457303926,0.909188714111224,0.477478882996365,0.756879723630846,0.23918923176825,0.722371155163273,0.997293636668473,0
0.850575516466051,0.896619296632707,0.583104298682883,0.0323228652123362,0.0680118638556451,0.859242116101086,0.0562438180204481,0
0.745203100377694,0.0443670353852212,0.194147383328527,0.431541091296822,0.0520824007689953,0.193836043123156,0.416039432166144,0
0.448420517612249,0.406869254540652,0.558911943109706,0.760363302426413,0.506834458792582,0.515726582147181,0.247648052871227,1
0.76234836387448,0.457496795104817,0.591023331973702,0.452334031229839,0.359491006471217,0.861146117094904,0.0231301237363368,0
0.618770917411894,0.838783896761015,0.295904616592452,0.383153280708939,0.625332500552759,0.186026753857732,0.348247224697843,1
0.209498702315614,0.16551276599057,0.182147572981194,0.457113965414464,0.0558548604603857,0.167247805278748,0.918583245016634,0
0.457043248228729,0.538010936928913,0.88530183234252,0.710544352186844,0.0823013337794691,0.667490585241467,0.986860311124474,0
0.530422281939536,0.512444427935407,0.79527971544303,0.965021308744326,0.660065344534814,0.95618350035511,0.692418950377032,1
0.921323503600433,0.0706262963358313,0.105179010890424,0.959475243696943,0.722559324000031,0.134461993584409,0.63842404820025,1
0.63813499128446,0.901906517101452,0.445363661274314,0.752073205076158,0.18019323493354,0.905261878389865,0.915809215046465,0
0.754029673524201,0.907333012670279,0.927199185593054,0.871041893493384,0.0889520738273859,0.119790272787213,0.711416750214994,0
0.096104125957936,0.239525493467227,0.605213610921055,0.00678306678310037,0.0305550002958626,0.489988265326247,0.838384618517011,0
0.980601067887619,0.737685847096145,0.498459140071645,0.687501871259883,0.608539856038988,0.158882432384416,0.0551484022289515,0
0.944556884700432,0.174416814465076,0.981643387814984,0.161325837252662,0.295271991519257,0.564922482240945,0.576228643301874,0
0.152984691550955,0.271337535232306,0.349226442864165,0.26777432160452,0.167672119801864,0.395379326306283,0.629487839993089,0
0.597375417826697,0.325331869069487,0.0798444068059325,0.68729146849364,0.770901343319565,0.61697008786723,0.00814834819175303,1
0.403221268905327,0.608033351833001,0.547618782846257,0.676635087234899,0.985402142396197,0.864750566193834,0.827212975826114,1
0.720865129260346,0.14495506696403,0.252317296108231,0.591853254241869,0.256030270131305,0.56120975012891,0.806041994364932,0
0.821410999400541,0.994842560961843,0.102181472582743,0.345660754246637,0.357506583211944,0.198149404954165,0.48907258710824,0
0.81234979419969,0.0778696227353066,0.167260138550773,0.142716804053634,0.946970957797021,0.282507788622752,0.621500158915296,0
0.090788384899497,0.275432113790885,0.484408854274079,0.989150071982294,0.450436822371557,0.965263749239966,0.111786963418126,1
0.868262092815712,0.967771175550297,0.883338296087459,0.209967002505437,0.484762544510886,0.972065642243251,0.127168807433918,1
0.81315268506296,0.92587402719073,0.932568946387619,0.592621142277494,0.942585540469736,0.0498825339600444,0.721812328556553,1
0.396550850011408,0.389699682127684,0.93009265861474,0.131741079501808,0.211358914151788,0.19067220040597,0.168274397030473,0
0.529766337713227,0.272939868737012,0.238477805396542,0.975789227057248,0.204421713249758,0.924613246461377,0.25639015971683,1
0.536958272801712,0.706457604886964,0.888693696120754,0.69066362711601,0.857306067366153,0.867999927140772,0.86251254635863,1
0.113715780200437,0.734856623690575,0.983603905886412,0.580720212776214,0.491024512797594,0.222873897058889,0.971103051677346,1
0.488335414789617,0.566669817548245,0.923468778375536,0.46851205592975,0.284499722765759,0.533558340044692,0.291815681150183,0
0.116104880580679,0.0274490138981491,0.203967018751428,0.0155781011562794,0.971569425193593,0.661346722161397,0.611078579211608,1
0.450251520145684,0.77617236925289,0.580310489051044,0.276915126247332,0.135187422623858,0.556617327267304,0.0577417488675565,0
0.246284653199837,0.574452081462368,0.38349352334626,0.520323287695646,0.895283457124606,0.902890035882592,0.377059336286038,1
0.278020482044667,0.748326465720311,0.104635394411162,0.692266339669004,0.0359482921194285,0.511812558863312,0.377221406903118,0
0.51402184413746,0.570037006866187,0.348333962727338,0.521832239581272,0.0284441991243511,0.362475298112258,0.041392597835511,0
0.216535674873739,0.256231378065422,0.254996119299904,0.783450316404924,0.554856961360201,0.646154350833967,0.502481022151187,1
0.398359979270026,0.551908111665398,0.625964134931564,0.629424997372553,0.813566470053047,0.141507693333551,0.519206711556762,1
0.898297297535464,0.0575010562315583,0.108980480348691,0.269459467381239,0.748943127924576,0.932805693941191,0.752632672898471,1
0.432773365406319,0.991514206631109,0.459956608712673,0.391079044668004,0.62696939567104,0.949568025069311,0.427132410695776,1
0.944820530014113,0.445164729608223,0.653775289421901,0.40000681229867,0.872297380352393,0.0731267300434411,0.85104761319235,1
0.36922441329807,0.463931635953486,0.627635123440996,0.215222623432055,0.669978885678574,0.223784036934376,0.654302526731044,1
0.8186028173659,0.676957267103717,0.129109286703169,0.315116868587211,0.559129370842129,0.456199227366596,0.361404055031016,1
0.0180316558107734,0.709034461295232,0.500970471417531,0.171830664621666,0.444765886291862,0.105850317282602,0.320475823478773,1
0.78899573511444,0.386850384296849,0.207045637071133,0.811935189412907,0.410513413604349,0.476475560804829,0.506533620646223,1
0.242519439430907,0.608511246042326,0.543678862042725,0.898765832884237,0.0674072960391641,0.853676429018378,0.956602332415059,1
0.170642276294529,0.423728603636846,0.105875732842833,0.174226291710511,0.717718615429476,0.672192164463922,0.55666848202236,1
0.622971057659015,0.619664109544829,0.781609169440344,0.088151122443378,0.112714397488162,0.127195769222453,0.245401608990505,0
0.694308666978031,0.579638544702902,0.0663247636985034,0.78063060878776,0.950325969839469,0.743198031326756,0.429882332216948,1
0.411826584488153,0.629802043782547,0.50995746999979,0.331623951438814,0.748439820716158,0.562283045146614,0.0719839727971703,1
0.108243399066851,0.880810228176415,0.01182861905545,0.651211778866127,0.362912645563483,0.0754940102342516,0.582350987708196,0
0.472374809905887,0.413947140332311,0.205079554812983,0.499327856115997,0.141462349332869,0.971285394625738,0.905293547548354,1
0.876944936113432,0.702197720529512,0.72256510076113,0.824654799187556,0.427801409969106,0.239650320727378,0.756916332291439,1
0.779479287564754,0.0425824392586946,0.899363896576688,0.915463173529133,0.749893881380558,0.651920466450974,0.723215071484447,1
0.102147887460887,0.818946530576795,0.572124042315409,0.970794898923486,0.393951011588797,0.642950509674847,0.522952783387154,0
0.157628252869472,0.927597355330363,0.508268705103546,0.846710858866572,0.0181931650731713,0.637753118528053,0.817571543855593,0
0.550512700108811,0.74027959886007,0.687963888281956,0.0716678712051362,0.406425643712282,0.530809932155535,0.521260639186949,1
0.901250330498442,0.897595979273319,0.475816403515637,0.410694156074896,0.976404243381694,0.997305911965668,0.340382555965334,1
0.131019678432494,0.700928332749754,0.151568262837827,0.482856567716226,0.363139717373997,0.682711996138096,0.275055379373953,0
0.996794146951288,0.500265410169959,0.535721328342333,0.0861686544958502,0.818386216182262,0.583330451976508,0.486613508546725,1
0.683574029710144,0.386056580580771,0.719827858032659,0.734476247802377,0.283653292106465,0.998909918824211,0.185956565197557,1
0.63904734631069,0.857795487856492,0.54876492312178,0.478041344322264,0.554048931924626,0.822143083205447,0.862437467789277,1
0.480766149470583,0.81091982871294,0.693063491024077,0.797975260997191,0.542465554783121,0.256880840752274,0.959673418896273,1
0.486933732870966,0.291031915927306,0.386210510041565,0.973082080483437,0.703601886983961,0.11121965944767,0.565758763812482,1
0.825384123250842,0.85365169076249,0.681743419263512,0.849701930303127,0.983075922355056,0.000682127429172397,0.175364339957014,1
0.952643642667681,0.63504591351375,0.687771695898846,0.894919833866879,0.622795259347185,0.922136317705736,0.0317150542978197,1
0.507410713937134,0.687669077888131,0.808225766057149,0.954632475273684,0.370726245688275,0.811276055173948,0.317276554880664,0
0.929238263983279,0.480451315874234,0.170754364226013,0.336299164919183,0.0890372835565358,0.846510349772871,0.417213676963001,0
0.193804796319455,0.525296108797193,0.256822624709457,0.246414043474942,0.860549127915874,0.990971040446311,0.810592334251851,1
0.217685875017196,0.300432889955118,0.755123150534928,0.746059934375808,0.0879400612320751,0.651782383443788,0.976661436259747,0
0.430424353340641,0.600515416590497,0.618619211716577,0.150197556009516,0.968147910665721,0.514263552380726,0.922948800260201,1
0.186723860213533,0.754893458681181,0.0677944899071008,0.266864895122126,0.0638678425457329,0.550941084045917,0.455626097740605,0
0.280171647900715,0.833018030971289,0.255882326047868,0.398629139410332,0.195720054209232,0.100591424154118,0.0558531857095659,0
0.0214827535673976,0.131049380870536,0.663987004896626,0.592858448624611,0.620587071869522,0.0745838296134025,0.437542198225856,0
0.643281249329448,0.497401132015511,0.505696308566257,0.718455117428675,0.764265555189922,0.395831555593759,0.422072264598683,1
0.0191966097336262,0.847535213455558,0.525528084486723,0.787265425315127,0.441127017373219,0.87807638081722,0.352220267057419,1
0.848535092547536,0.173731574555859,0.934499191120267,0.630302262725309,0.0363396902102977,0.163300841813907,0.555314179975539,1
0.343807417433709,0.41076274192892,0.29592791525647,0.867863758234307,0.377476619090885,0.204139175126329,0.780751553596929,0
0.62409831606783,0.179434600053355,0.376658301334828,0.220284509239718,0.638817836530507,0.994822651613504,0.122022248571739,1
0.324197702575475,0.808969591278583,0.506090115755796,0.674183013150468,0.986314764944836,0.359987628413364,0.207135492935777,1
0.205979239661247,0.810275331139565,0.226599290966988,0.474707599030808,0.682977760676295,0.218374849995598,0.0262142333667725,1
0.51012603007257,0.26078359154053,0.175206372514367,0.188195714494213,0.564409879501909,0.989315478131175,0.650815379805863,1
0.324328920803964,0.642202243441716,0.042920830892399,0.284895160235465,0.975288923131302,0.239505040226504,0.256749568041414,1
0.944244859972969,0.374456933699548,0.164582473458722,0.447813245467842,0.23915986972861,0.445006024790928,0.444759102305397,0
0.0343961811158806,0.468544065952301,0.100783117115498,0.104686621809378,0.107039442518726,0.685024137143046,0.0764517178758979,0
0.00888858665712178,0.205697894562036,0.300914277555421,0.720681418199092,0.384307020576671,0.156794906593859,0.744718985864893,0
0.612477974267676,0.642431432381272,0.980684037320316,0.118330185534433,0.525304057169706,0.519907962298021,0.767253541853279,1
0.436106740962714,0.154256517533213,0.602846591966227,0.866440420970321,0.365029011154547,0.286609382601455,0.531628874596208,0
0.911122053861618,0.402164421509951,0.446010222192854,0.310912255430594,0.387977738399059,0.744979429058731,0.416281843557954,0
0.0990212690085173,0.906686145113781,0.209032755112275,0.870911470614374,0.674415432615206,0.598101942334324,0.95841662120074,1
0.279184447368607,0.360842071706429,0.65010145236738,0.309690757654607,0.748441303847358,0.474984992993996,0.130190584808588,0
0.297905803890899,0.762430230388418,0.196981137618423,0.688636615639552,0.818462958559394,0.966527428478003,0.58842825749889,1
0.457926973700523,0.426751775899902,0.940443964442238,0.985684545477852,0.995425615925342,0.667815877590328,0.483656921889633,1
0.638138464186341,0.697540867142379,0.92289153020829,0.375219260342419,0.207538184709847,0.0454348248895258,0.740095858229324,0
0.37722488027066,0.130461637862027,0.866405087988824,0.839675639988855,0.527169481385499,0.462982597760856,0.7680357710924,1
0.3194895980414,0.293083606287837,0.422194967279211,0.525755201699212,0.096223073778674,0.164756293641403,0.685614707414061,0
0.329447725787759,0.187326943268999,0.530085906153545,0.0197517010383308,0.658342666225508,0.592008281266317,0.354189245030284,0
0.929614512482658,0.249534035334364,0.38261342421174,0.921228453051299,0.017285815672949,0.0894942248705775,0.0431723294313997,0
0.973850929643959,0.714786027790979,0.848106579156592,0.804133790079504,0.371038995217532,0.0688553806394339,0.790820952737704,0
0.32238034508191,0.40721717197448,0.346402660477906,0.00504956650547683,0.521722374018282,0.00936647458001971,0.0502015422098339,1
0.790163041325286,0.335874043870717,0.161737921880558,0.0821666817646474,0.236101077171043,0.198547872481868,0.584658698644489,0
0.665766180492938,0.133505874080583,0.939285764237866,0.153380945092067,0.933232999639586,0.851034968160093,0.676956048002467,1
0.384201156441122,0.193257862469181,0.193039024714381,0.119886760599911,0.290351454168558,0.940482146805152,0.300136657431722,0
0.277600809698924,0.0643760373350233,0.048890458419919,0.0817428403533995,0.322054158896208,0.23368443432264,0.148822394898161,0
0.729129500221461,0.145012979861349,0.123285342240706,0.0758031476289034,0.683106247335672,0.353779569966719,0.221211990807205,1
0.422718597110361,0.00731725990772247,0.0505236422177404,0.91123382258229,0.548572195228189,0.553468405269086,0.228039027424529,1
0.520535976625979,0.172579421428964,0.86030202335678,0.0598739678971469,0.794567694189027,0.659013766562566,0.458335949108005,1
0.746659066993743,0.60393468150869,0.0755255653057247,0.49227158469148,0.547300927806646,0.575165763031691,0.999194678850472,1
0.98885626764968,0.176630777074024,0.154505220009014,0.306484774919227,0.807211842387915,0.0745598317589611,0.0878969558980316,1
0.322110874578357,0.763253334444016,0.479221190093085,0.993962320499122,0.227041788864881,0.430927814915776,0.198190840892494,0
0.712276884587482,0.209379292791709,0.629416848998517,0.708423809148371,0.282170991180465,0.705647541210055,0.535429883049801,0
0.619330500951037,0.714697187766433,0.281978792045265,0.0518735405057669,0.88195783784613,0.937740604626015,0.88355976366438,1
0.697909626178443,0.547411514446139,0.690420500235632,0.658377470448613,0.071094990009442,0.692943493835628,0.773117371369153,0
0.892910030903295,0.0281375180929899,0.952460715314373,0.256364066153765,0.264237005030736,0.25847062561661,0.316101830685511,0
0.129847263917327,0.806549669941887,0.902604595059529,0.638484636787325,0.955431776354089,0.824138828553259,0.290325599722564,1
